Question,Class
Where can I find the student code of conduct?,reglement
Is there a gym on campus?,service_campus
When does the Physics 101 class start?,emploi de temps
Can international students work part-time?,reglement
Are there any internship opportunities related to my degree?,formation
What courses are mandatory for the Computer Science major?,formation
How to apply for a student ID card?,procedure_adiminstravie
How do I book a study room?,service_campus
How do I declare a major?,formation
Where can I update my contact information?,procedure_adiminstravie
Do you have a lost and found office?,service_campus
How do I officially withdraw from a course?,procedure_adiminstravie
How can I access the university Wi-Fi?,service_campus
How can I access the university Wi-Fi?,service_campus
How do I declare a major?,formation
How do I pay my tuition fees?,procedure_adiminstravie
Where is the main library located?,service_campus
What is the process for appealing a grade?,reglement
What time is the final exam for Calculus II?,emploi de temps
Do you have a lost and found office?,service_campus
Where can I get mental health counseling?,service_campus
Can international students work part-time?,reglement
What's the process for requesting a leave of absence?,procedure_adiminstravie
What is the duration of the Master's program in Business?,formation
Are laptops allowed during exams?,reglement
What courses are mandatory for the Computer Science major?,formation
How do I pay my tuition fees?,procedure_adiminstravie
What are the office hours for Professor Smith?,emploi de temps
Can I change my lab session time?,emploi de temps
What is the deadline for course registration?,procedure_adiminstravie
Can international students work part-time?,reglement
How do I contact campus security?,service_campus
How can I get an official transcript?,procedure_adiminstravie
When is the next academic break?,emploi de temps
What are the opening hours of the student cafeteria?,service_campus
What is the duration of the Master's program in Business?,formation
How do I declare a major?,formation
What is the deadline for course registration?,procedure_adiminstravie
What are the university's academic integrity rules?,reglement
When does the Physics 101 class start?,emploi de temps
What's the process for requesting a leave of absence?,procedure_adiminstravie
What's the process for requesting a leave of absence?,procedure_adiminstravie
What courses are mandatory for the Computer Science major?,formation
What is the minimum GPA required to graduate?,reglement
What is the process for appealing a grade?,reglement
How do I officially withdraw from a course?,procedure_adiminstravie
Can I minor in Linguistics?,formation
How to apply for a student ID card?,procedure_adiminstravie
Can international students work part-time?,reglement
What are the prerequisites for Advanced Thermodynamics?,formation
How do I officially withdraw from a course?,procedure_adiminstravie
What specializations are available in the Biology department?,formation
How do I book a study room?,service_campus
When is the next academic break?,emploi de temps
What is the deadline for course registration?,procedure_adiminstravie
Where can I get mental health counseling?,service_campus
What is the process for appealing a grade?,reglement
What are the university's academic integrity rules?,reglement
What documents are needed for financial aid application?,procedure_adiminstravie
What time is the final exam for Calculus II?,emploi de temps
Where is the main library located?,service_campus
What is the process for appealing a grade?,reglement
Can I minor in Linguistics?,formation
Where is the Introduction to Literature lecture held?,emploi de temps
What are the university's academic integrity rules?,reglement
Show me the timetable for the Engineering department.,emploi de temps
What documents are needed for financial aid application?,procedure_adiminstravie
How do I pay my tuition fees?,procedure_adiminstravie
Are there any internship opportunities related to my degree?,formation
What specializations are available in the Biology department?,formation
How do I pay my tuition fees?,procedure_adiminstravie
Where is the Introduction to Literature lecture held?,emploi de temps
How to apply for a student ID card?,procedure_adiminstravie
What is my schedule for next semester?,emploi de temps
Is there a gym on campus?,service_campus
Where can I get mental health counseling?,service_campus
How do I officially withdraw from a course?,procedure_adiminstravie
How many credits do I need to graduate?,formation
Where can I get mental health counseling?,service_campus
How do I contact campus security?,service_campus
Can international students work part-time?,reglement
Are laptops allowed during exams?,reglement
What are the prerequisites for Advanced Thermodynamics?,formation
How do I pay my tuition fees?,procedure_adiminstravie
What's the process for requesting a leave of absence?,procedure_adiminstravie
Where can I update my contact information?,procedure_adiminstravie
Where is the Introduction to Literature lecture held?,emploi de temps
How do I contact campus security?,service_campus
When is the next academic break?,emploi de temps
What is the deadline for course registration?,procedure_adiminstravie
How do I book a study room?,service_campus
How many credits do I need to graduate?,formation
Can I minor in Linguistics?,formation
What are the university's academic integrity rules?,reglement
How to apply for a student ID card?,procedure_adiminstravie
Do you have a lost and found office?,service_campus
What time is the final exam for Calculus II?,emploi de temps
How do I pay my tuition fees?,procedure_adiminstravie
How many absences are allowed in a course?,reglement
Where can I find the student code of conduct?,reglement
Can I minor in Linguistics?,formation
How many credits do I need to graduate?,formation
How do I declare a major?,formation
How do I declare a major?,formation
What courses are mandatory for the Computer Science major?,formation
What is the deadline for course registration?,procedure_adiminstravie
What is the deadline for course registration?,procedure_adiminstravie
What is the duration of the Master's program in Business?,formation
How do I contact campus security?,service_campus
When does the Physics 101 class start?,emploi de temps
When is the next academic break?,emploi de temps
How can I access the university Wi-Fi?,service_campus
How do I officially withdraw from a course?,procedure_adiminstravie
When does the Physics 101 class start?,emploi de temps
What documents are needed for financial aid application?,procedure_adiminstravie
Where is the main library located?,service_campus
What are the office hours for Professor Smith?,emploi de temps
Do you have a lost and found office?,service_campus
Show me the timetable for the Engineering department.,emploi de temps
How can I access the university Wi-Fi?,service_campus
Can I change my lab session time?,emploi de temps
Where is the Introduction to Literature lecture held?,emploi de temps
Where is the main library located?,service_campus
What documents are needed for financial aid application?,procedure_adiminstravie
What is the minimum GPA required to graduate?,reglement
What are the university's academic integrity rules?,reglement
What are the office hours for Professor Smith?,emploi de temps
How can I get an official transcript?,procedure_adiminstravie
Can I minor in Linguistics?,formation
Where is the Introduction to Literature lecture held?,emploi de temps
How can I access the university Wi-Fi?,service_campus
When does the Physics 101 class start?,emploi de temps
How do I book a study room?,service_campus
Where can I find the student code of conduct?,reglement
What are the office hours for Professor Smith?,emploi de temps
How can I get an official transcript?,procedure_adiminstravie
Where can I find the student code of conduct?,reglement
Are laptops allowed during exams?,reglement
How many credits do I need to graduate?,formation
How many credits do I need to graduate?,formation
Can international students work part-time?,reglement
Show me the timetable for the Engineering department.,emploi de temps
How many absences are allowed in a course?,reglement
How do I officially withdraw from a course?,procedure_adiminstravie
Where can I get mental health counseling?,service_campus
When is the next academic break?,emploi de temps
What is the minimum GPA required to graduate?,reglement
Where can I update my contact information?,procedure_adiminstravie
How can I get an official transcript?,procedure_adiminstravie
Do you have a lost and found office?,service_campus
How do I officially withdraw from a course?,procedure_adiminstravie
Can I change my lab session time?,emploi de temps
Are laptops allowed during exams?,reglement
What specializations are available in the Biology department?,formation
When is the next academic break?,emploi de temps
How can I access the university Wi-Fi?,service_campus
Where can I get mental health counseling?,service_campus
What are the opening hours of the student cafeteria?,service_campus
What courses are mandatory for the Computer Science major?,formation
What is my schedule for next semester?,emploi de temps
What is the deadline for course registration?,procedure_adiminstravie
Show me the timetable for the Engineering department.,emploi de temps
When does the Physics 101 class start?,emploi de temps
What documents are needed for financial aid application?,procedure_adiminstravie
How can I get an official transcript?,procedure_adiminstravie
What is the minimum GPA required to graduate?,reglement
What is my schedule for next semester?,emploi de temps
What documents are needed for financial aid application?,procedure_adiminstravie
Where can I find the student code of conduct?,reglement
What documents are needed for financial aid application?,procedure_adiminstravie
What time is the final exam for Calculus II?,emploi de temps
Where can I update my contact information?,procedure_adiminstravie
What is the process for appealing a grade?,reglement
How do I contact campus security?,service_campus
Are laptops allowed during exams?,reglement
What time is the final exam for Calculus II?,emploi de temps
Where can I update my contact information?,procedure_adiminstravie
Show me the timetable for the Engineering department.,emploi de temps
Are laptops allowed during exams?,reglement
What is the duration of the Master's program in Business?,formation
What is my schedule for next semester?,emploi de temps
How do I officially withdraw from a course?,procedure_adiminstravie
Where is the Introduction to Literature lecture held?,emploi de temps
How do I contact campus security?,service_campus
How many credits do I need to graduate?,formation
Where can I update my contact information?,procedure_adiminstravie
How do I contact campus security?,service_campus
How to apply for a student ID card?,procedure_adiminstravie
What documents are needed for financial aid application?,procedure_adiminstravie
How can I get an official transcript?,procedure_adiminstravie
What are the opening hours of the student cafeteria?,service_campus
Are there any internship opportunities related to my degree?,formation
What courses are mandatory for the Computer Science major?,formation
Where can I update my contact information?,procedure_adiminstravie
When is the next academic break?,emploi de temps
Where is the Introduction to Literature lecture held?,emploi de temps
Can I minor in Linguistics?,formation
Where is the Introduction to Literature lecture held?,emploi de temps
What are the office hours for Professor Smith?,emploi de temps
How do I contact campus security?,service_campus
What are the opening hours of the student cafeteria?,service_campus
What is the minimum GPA required to graduate?,reglement
What are the opening hours of the student cafeteria?,service_campus
What is the duration of the Master's program in Business?,formation
How do I contact campus security?,service_campus
Show me the timetable for the Engineering department.,emploi de temps
What is the deadline for course registration?,procedure_adiminstravie
Do you have a lost and found office?,service_campus
When is the next academic break?,emploi de temps
What is the process for appealing a grade?,reglement
How many credits do I need to graduate?,formation
Are laptops allowed during exams?,reglement
What is the process for appealing a grade?,reglement
What are the office hours for Professor Smith?,emploi de temps
What is the process for appealing a grade?,reglement
Can I change my lab session time?,emploi de temps
How many absences are allowed in a course?,reglement
What is the minimum GPA required to graduate?,reglement
What is the minimum GPA required to graduate?,reglement
What time is the final exam for Calculus II?,emploi de temps
Do you have a lost and found office?,service_campus
How do I contact campus security?,service_campus
How many credits do I need to graduate?,formation
How do I contact campus security?,service_campus
How many credits do I need to graduate?,formation
Do you have a lost and found office?,service_campus
Where is the Introduction to Literature lecture held?,emploi de temps
What specializations are available in the Biology department?,formation
Can international students work part-time?,reglement
Are there any internship opportunities related to my degree?,formation
What are the office hours for Professor Smith?,emploi de temps
Where can I get mental health counseling?,service_campus
What is the duration of the Master's program in Business?,formation
What courses are mandatory for the Computer Science major?,formation
Where is the Introduction to Literature lecture held?,emploi de temps
Show me the timetable for the Engineering department.,emploi de temps
Can I minor in Linguistics?,formation
Where is the Introduction to Literature lecture held?,emploi de temps
How do I officially withdraw from a course?,procedure_adiminstravie
Can I change my lab session time?,emploi de temps
What is the duration of the Master's program in Business?,formation
Where is the main library located?,service_campus
How many absences are allowed in a course?,reglement
Can I change my lab session time?,emploi de temps
What documents are needed for financial aid application?,procedure_adiminstravie
What are the university's academic integrity rules?,reglement
What are the prerequisites for Advanced Thermodynamics?,formation
How do I declare a major?,formation
When does the Physics 101 class start?,emploi de temps
Are laptops allowed during exams?,reglement
Where can I get mental health counseling?,service_campus
How many credits do I need to graduate?,formation
What are the opening hours of the student cafeteria?,service_campus
How many credits do I need to graduate?,formation
What is the minimum GPA required to graduate?,reglement
Are there any internship opportunities related to my degree?,formation
Can I minor in Linguistics?,formation
What are the prerequisites for Advanced Thermodynamics?,formation
Is there a gym on campus?,service_campus
Can international students work part-time?,reglement
Show me the timetable for the Engineering department.,emploi de temps
Where can I find the student code of conduct?,reglement
What specializations are available in the Biology department?,formation
Can I change my lab session time?,emploi de temps
How do I declare a major?,formation
Where can I update my contact information?,procedure_adiminstravie
What are the office hours for Professor Smith?,emploi de temps
What are the university's academic integrity rules?,reglement
What is the duration of the Master's program in Business?,formation
What is the minimum GPA required to graduate?,reglement
Where is the main library located?,service_campus
Can international students work part-time?,reglement
Where can I get mental health counseling?,service_campus
When is the next academic break?,emploi de temps
Is there a gym on campus?,service_campus
Can I change my lab session time?,emploi de temps
What is the minimum GPA required to graduate?,reglement
What are the university's academic integrity rules?,reglement
How can I access the university Wi-Fi?,service_campus
When does the Physics 101 class start?,emploi de temps
What specializations are available in the Biology department?,formation
What is the process for appealing a grade?,reglement
Where is the main library located?,service_campus
How can I access the university Wi-Fi?,service_campus
What is my schedule for next semester?,emploi de temps
Where can I get mental health counseling?,service_campus
When is the next academic break?,emploi de temps
How to apply for a student ID card?,procedure_adiminstravie
Show me the timetable for the Engineering department.,emploi de temps
How many absences are allowed in a course?,reglement
What are the prerequisites for Advanced Thermodynamics?,formation
What courses are mandatory for the Computer Science major?,formation
Are there any internship opportunities related to my degree?,formation
Where can I update my contact information?,procedure_adiminstravie
What is my schedule for next semester?,emploi de temps
What is the process for appealing a grade?,reglement
Show me the timetable for the Engineering department.,emploi de temps
Do you have a lost and found office?,service_campus
How to apply for a student ID card?,procedure_adiminstravie
Show me the timetable for the Engineering department.,emploi de temps
What are the university's academic integrity rules?,reglement
What are the prerequisites for Advanced Thermodynamics?,formation
What is the duration of the Master's program in Business?,formation
What are the opening hours of the student cafeteria?,service_campus
Can I change my lab session time?,emploi de temps
Can I change my lab session time?,emploi de temps
Where is the Introduction to Literature lecture held?,emploi de temps
Show me the timetable for the Engineering department.,emploi de temps
Can I change my lab session time?,emploi de temps
How do I declare a major?,formation
How many credits do I need to graduate?,formation
How do I pay my tuition fees?,procedure_adiminstravie
Where can I get mental health counseling?,service_campus
What courses are mandatory for the Computer Science major?,formation
Do you have a lost and found office?,service_campus
Where is the main library located?,service_campus
How do I officially withdraw from a course?,procedure_adiminstravie
What is the minimum GPA required to graduate?,reglement
What are the office hours for Professor Smith?,emploi de temps
Can international students work part-time?,reglement
Where is the main library located?,service_campus
What is the minimum GPA required to graduate?,reglement
What is the process for appealing a grade?,reglement
Where can I update my contact information?,procedure_adiminstravie
Are there any internship opportunities related to my degree?,formation
What time is the final exam for Calculus II?,emploi de temps
Can I change my lab session time?,emploi de temps
Is there a gym on campus?,service_campus
How do I officially withdraw from a course?,procedure_adiminstravie
What are the prerequisites for Advanced Thermodynamics?,formation
Where is the main library located?,service_campus
What are the prerequisites for Advanced Thermodynamics?,formation
Can international students work part-time?,reglement
Is there a gym on campus?,service_campus
Show me the timetable for the Engineering department.,emploi de temps
Where can I find the student code of conduct?,reglement
Do you have a lost and found office?,service_campus
Are there any internship opportunities related to my degree?,formation
How to apply for a student ID card?,procedure_adiminstravie
Where is the main library located?,service_campus
What is my schedule for next semester?,emploi de temps
What documents are needed for financial aid application?,procedure_adiminstravie
Where is the main library located?,service_campus
What specializations are available in the Biology department?,formation
How to apply for a student ID card?,procedure_adiminstravie
Show me the timetable for the Engineering department.,emploi de temps
Where is the main library located?,service_campus
Do you have a lost and found office?,service_campus
What courses are mandatory for the Computer Science major?,formation
Where is the Introduction to Literature lecture held?,emploi de temps
Where can I update my contact information?,procedure_adiminstravie
When does the Physics 101 class start?,emploi de temps
What are the opening hours of the student cafeteria?,service_campus
Can I change my lab session time?,emploi de temps
Can international students work part-time?,reglement
What are the prerequisites for Advanced Thermodynamics?,formation
Can I change my lab session time?,emploi de temps
Can international students work part-time?,reglement
What is my schedule for next semester?,emploi de temps
Are laptops allowed during exams?,reglement
Where can I update my contact information?,procedure_adiminstravie
How do I officially withdraw from a course?,procedure_adiminstravie
Where is the Introduction to Literature lecture held?,emploi de temps
What specializations are available in the Biology department?,formation
How do I declare a major?,formation
What are the office hours for Professor Smith?,emploi de temps
How can I get an official transcript?,procedure_adiminstravie
Can I minor in Linguistics?,formation
Are laptops allowed during exams?,reglement
How to apply for a student ID card?,procedure_adiminstravie
Is there a gym on campus?,service_campus
When does the Physics 101 class start?,emploi de temps
What's the process for requesting a leave of absence?,procedure_adiminstravie
How many absences are allowed in a course?,reglement
What's the process for requesting a leave of absence?,procedure_adiminstravie
How do I book a study room?,service_campus
What is the duration of the Master's program in Business?,formation
When does the Physics 101 class start?,emploi de temps
What time is the final exam for Calculus II?,emploi de temps
What is the process for appealing a grade?,reglement
How do I book a study room?,service_campus
What is my schedule for next semester?,emploi de temps
Can international students work part-time?,reglement
What specializations are available in the Biology department?,formation
What are the office hours for Professor Smith?,emploi de temps
Where is the main library located?,service_campus
What is my schedule for next semester?,emploi de temps
Where is the main library located?,service_campus
When does the Physics 101 class start?,emploi de temps
Where can I get mental health counseling?,service_campus
Can international students work part-time?,reglement
What are the office hours for Professor Smith?,emploi de temps
What are the office hours for Professor Smith?,emploi de temps
Where is the main library located?,service_campus
How do I declare a major?,formation
What is the policy on late assignment submission?,reglement
Where can I update my contact information?,procedure_adiminstravie
What is the minimum GPA required to graduate?,reglement
Where is the main library located?,service_campus
What are the office hours for Professor Smith?,emploi de temps
How can I access the university Wi-Fi?,service_campus
When is the next academic break?,emploi de temps
Where can I find the student code of conduct?,reglement
When does the Physics 101 class start?,emploi de temps
Where can I get mental health counseling?,service_campus
Where can I get mental health counseling?,service_campus
What is the process for appealing a grade?,reglement
Where can I find the student code of conduct?,reglement
What time is the final exam for Calculus II?,emploi de temps
How many absences are allowed in a course?,reglement
When is the next academic break?,emploi de temps
What specializations are available in the Biology department?,formation
How do I pay my tuition fees?,procedure_adiminstravie
How can I get an official transcript?,procedure_adiminstravie
What is the process for appealing a grade?,reglement
What are the office hours for Professor Smith?,emploi de temps
What specializations are available in the Biology department?,formation
Can I change my lab session time?,emploi de temps
Do you have a lost and found office?,service_campus
When does the Physics 101 class start?,emploi de temps
How do I declare a major?,formation
What are the office hours for Professor Smith?,emploi de temps
What is the minimum GPA required to graduate?,reglement
Where can I find the student code of conduct?,reglement
What's the process for requesting a leave of absence?,procedure_adiminstravie
Where is the main library located?,service_campus
What is my schedule for next semester?,emploi de temps
How can I access the university Wi-Fi?,service_campus
Show me the timetable for the Engineering department.,emploi de temps
Can I minor in Linguistics?,formation
What is the duration of the Master's program in Business?,formation
What courses are mandatory for the Computer Science major?,formation
Where is the main library located?,service_campus
Where can I update my contact information?,procedure_adiminstravie
What is the minimum GPA required to graduate?,reglement
Where can I get mental health counseling?,service_campus
Show me the timetable for the Engineering department.,emploi de temps
What courses are mandatory for the Computer Science major?,formation
How can I access the university Wi-Fi?,service_campus
What are the university's academic integrity rules?,reglement
What is the process for appealing a grade?,reglement
What are the opening hours of the student cafeteria?,service_campus
How do I pay my tuition fees?,procedure_adiminstravie
Where can I find the student code of conduct?,reglement
How many credits do I need to graduate?,formation
What are the office hours for Professor Smith?,emploi de temps
Do you have a lost and found office?,service_campus
How do I officially withdraw from a course?,procedure_adiminstravie
How many credits do I need to graduate?,formation
What time is the final exam for Calculus II?,emploi de temps
What is the policy on late assignment submission?,reglement
How do I contact campus security?,service_campus
How many absences are allowed in a course?,reglement
Where can I get mental health counseling?,service_campus
Where is the main library located?,service_campus
What is the minimum GPA required to graduate?,reglement
How do I pay my tuition fees?,procedure_adiminstravie
Can international students work part-time?,reglement
What is my schedule for next semester?,emploi de temps
How can I get an official transcript?,procedure_adiminstravie
What is the duration of the Master's program in Business?,formation
What are the opening hours of the student cafeteria?,service_campus
What are the prerequisites for Advanced Thermodynamics?,formation
Where can I get mental health counseling?,service_campus
How do I contact campus security?,service_campus
Show me the timetable for the Engineering department.,emploi de temps
What's the process for requesting a leave of absence?,procedure_adiminstravie
What is the deadline for course registration?,procedure_adiminstravie
How many credits do I need to graduate?,formation
Where is the main library located?,service_campus
What time is the final exam for Calculus II?,emploi de temps
What's the process for requesting a leave of absence?,procedure_adiminstravie
How can I get an official transcript?,procedure_adiminstravie
Are there any internship opportunities related to my degree?,formation
Do you have a lost and found office?,service_campus
What are the office hours for Professor Smith?,emploi de temps
What is my schedule for next semester?,emploi de temps
What is the policy on late assignment submission?,reglement
What is the duration of the Master's program in Business?,formation
How can I get an official transcript?,procedure_adiminstravie
What are the university's academic integrity rules?,reglement
What is the minimum GPA required to graduate?,reglement
What is the process for appealing a grade?,reglement
What specializations are available in the Biology department?,formation
Are laptops allowed during exams?,reglement
What's the process for requesting a leave of absence?,procedure_adiminstravie
How do I officially withdraw from a course?,procedure_adiminstravie
What are the opening hours of the student cafeteria?,service_campus
How can I get an official transcript?,procedure_adiminstravie
Can I change my lab session time?,emploi de temps
Can international students work part-time?,reglement
When is the next academic break?,emploi de temps
How many absences are allowed in a course?,reglement
Do you have a lost and found office?,service_campus
Show me the timetable for the Engineering department.,emploi de temps
What is the process for appealing a grade?,reglement
How many credits do I need to graduate?,formation
How to apply for a student ID card?,procedure_adiminstravie
How to apply for a student ID card?,procedure_adiminstravie
What specializations are available in the Biology department?,formation
What is the deadline for course registration?,procedure_adiminstravie
What are the opening hours of the student cafeteria?,service_campus
When does the Physics 101 class start?,emploi de temps
What is the process for appealing a grade?,reglement
What are the university's academic integrity rules?,reglement
How many absences are allowed in a course?,reglement
Show me the timetable for the Engineering department.,emploi de temps
How can I get an official transcript?,procedure_adiminstravie
Can international students work part-time?,reglement
What are the prerequisites for Advanced Thermodynamics?,formation
What documents are needed for financial aid application?,procedure_adiminstravie
What is the policy on late assignment submission?,reglement
How do I officially withdraw from a course?,procedure_adiminstravie
How do I book a study room?,service_campus
What's the process for requesting a leave of absence?,procedure_adiminstravie
How can I access the university Wi-Fi?,service_campus
How do I book a study room?,service_campus
Where is the Introduction to Literature lecture held?,emploi de temps
What is the minimum GPA required to graduate?,reglement
When does the Physics 101 class start?,emploi de temps
Can I change my lab session time?,emploi de temps
How do I officially withdraw from a course?,procedure_adiminstravie
What is my schedule for next semester?,emploi de temps
How can I access the university Wi-Fi?,service_campus
What documents are needed for financial aid application?,procedure_adiminstravie
How do I declare a major?,formation
What are the opening hours of the student cafeteria?,service_campus
How do I book a study room?,service_campus
How many absences are allowed in a course?,reglement
Is there a gym on campus?,service_campus
Where can I get mental health counseling?,service_campus
How can I get an official transcript?,procedure_adiminstravie
What's the process for requesting a leave of absence?,procedure_adiminstravie
Can I change my lab session time?,emploi de temps
What is my schedule for next semester?,emploi de temps
What are the opening hours of the student cafeteria?,service_campus
What are the prerequisites for Advanced Thermodynamics?,formation
Are there any internship opportunities related to my degree?,formation
What is the process for appealing a grade?,reglement
How do I declare a major?,formation
When does the Physics 101 class start?,emploi de temps
How can I get an official transcript?,procedure_adiminstravie
What is the deadline for course registration?,procedure_adiminstravie
Where can I update my contact information?,procedure_adiminstravie
When is the next academic break?,emploi de temps
How do I contact campus security?,service_campus
What is the policy on late assignment submission?,reglement
What time is the final exam for Calculus II?,emploi de temps
How can I access the university Wi-Fi?,service_campus
What is the policy on late assignment submission?,reglement
Are there any internship opportunities related to my degree?,formation
What specializations are available in the Biology department?,formation
How can I access the university Wi-Fi?,service_campus
What time is the final exam for Calculus II?,emploi de temps
How do I officially withdraw from a course?,procedure_adiminstravie
How many absences are allowed in a course?,reglement
How many absences are allowed in a course?,reglement
How do I pay my tuition fees?,procedure_adiminstravie
What courses are mandatory for the Computer Science major?,formation
How do I declare a major?,formation
What is my schedule for next semester?,emploi de temps
What are the university's academic integrity rules?,reglement
Can I change my lab session time?,emploi de temps
When is the next academic break?,emploi de temps
What are the opening hours of the student cafeteria?,service_campus
Do you have a lost and found office?,service_campus
What documents are needed for financial aid application?,procedure_adiminstravie
Show me the timetable for the Engineering department.,emploi de temps
Where can I update my contact information?,procedure_adiminstravie
What's the process for requesting a leave of absence?,procedure_adiminstravie
How can I get an official transcript?,procedure_adiminstravie
Are there any internship opportunities related to my degree?,formation
Are laptops allowed during exams?,reglement
What are the opening hours of the student cafeteria?,service_campus
How do I book a study room?,service_campus
What specializations are available in the Biology department?,formation
Where can I get mental health counseling?,service_campus
Is there a gym on campus?,service_campus
Show me the timetable for the Engineering department.,emploi de temps
Are laptops allowed during exams?,reglement
How can I get an official transcript?,procedure_adiminstravie
What documents are needed for financial aid application?,procedure_adiminstravie
What are the opening hours of the student cafeteria?,service_campus
Where is the Introduction to Literature lecture held?,emploi de temps
What's the process for requesting a leave of absence?,procedure_adiminstravie
Is there a gym on campus?,service_campus
Are laptops allowed during exams?,reglement
Are laptops allowed during exams?,reglement
How can I access the university Wi-Fi?,service_campus
How many absences are allowed in a course?,reglement
How do I contact campus security?,service_campus
How do I contact campus security?,service_campus
What is the process for appealing a grade?,reglement
Is there a gym on campus?,service_campus
Do you have a lost and found office?,service_campus
How many credits do I need to graduate?,formation
Can I minor in Linguistics?,formation
When does the Physics 101 class start?,emploi de temps
How can I get an official transcript?,procedure_adiminstravie
What's the process for requesting a leave of absence?,procedure_adiminstravie
Show me the timetable for the Engineering department.,emploi de temps
Can I minor in Linguistics?,formation
What is the policy on late assignment submission?,reglement
Are there any internship opportunities related to my degree?,formation
What is the duration of the Master's program in Business?,formation
Are there any internship opportunities related to my degree?,formation
Where can I get mental health counseling?,service_campus
What courses are mandatory for the Computer Science major?,formation
What documents are needed for financial aid application?,procedure_adiminstravie
Can I minor in Linguistics?,formation
How can I get an official transcript?,procedure_adiminstravie
Are laptops allowed during exams?,reglement
What is the minimum GPA required to graduate?,reglement
How can I access the university Wi-Fi?,service_campus
Show me the timetable for the Engineering department.,emploi de temps
Where can I get mental health counseling?,service_campus
What courses are mandatory for the Computer Science major?,formation
Where is the Introduction to Literature lecture held?,emploi de temps
Where is the main library located?,service_campus
Do you have a lost and found office?,service_campus
Is there a gym on campus?,service_campus
Where can I get mental health counseling?,service_campus
How many absences are allowed in a course?,reglement
Are there any internship opportunities related to my degree?,formation
Are laptops allowed during exams?,reglement
What specializations are available in the Biology department?,formation
How do I officially withdraw from a course?,procedure_adiminstravie
Where can I get mental health counseling?,service_campus
Show me the timetable for the Engineering department.,emploi de temps
Where can I get mental health counseling?,service_campus
What is the policy on late assignment submission?,reglement
Are there any internship opportunities related to my degree?,formation
Show me the timetable for the Engineering department.,emploi de temps
Do you have a lost and found office?,service_campus
What documents are needed for financial aid application?,procedure_adiminstravie
What is my schedule for next semester?,emploi de temps
What are the prerequisites for Advanced Thermodynamics?,formation
How to apply for a student ID card?,procedure_adiminstravie
Where is the Introduction to Literature lecture held?,emploi de temps
Where is the Introduction to Literature lecture held?,emploi de temps
How many credits do I need to graduate?,formation
What are the opening hours of the student cafeteria?,service_campus
What is the policy on late assignment submission?,reglement
Are laptops allowed during exams?,reglement
How can I access the university Wi-Fi?,service_campus
What are the office hours for Professor Smith?,emploi de temps
How do I pay my tuition fees?,procedure_adiminstravie
What specializations are available in the Biology department?,formation
How many credits do I need to graduate?,formation
Where is the main library located?,service_campus
Where is the Introduction to Literature lecture held?,emploi de temps
How do I book a study room?,service_campus
Where is the main library located?,service_campus
How do I book a study room?,service_campus
Are there any internship opportunities related to my degree?,formation
What is the duration of the Master's program in Business?,formation
How can I get an official transcript?,procedure_adiminstravie
What documents are needed for financial aid application?,procedure_adiminstravie
Where is the main library located?,service_campus
Where can I get mental health counseling?,service_campus
What is my schedule for next semester?,emploi de temps
Where can I update my contact information?,procedure_adiminstravie
What is the duration of the Master's program in Business?,formation
Can international students work part-time?,reglement
How do I contact campus security?,service_campus
What specializations are available in the Biology department?,formation
How do I pay my tuition fees?,procedure_adiminstravie
What courses are mandatory for the Computer Science major?,formation
What is my schedule for next semester?,emploi de temps
How many credits do I need to graduate?,formation
Can I minor in Linguistics?,formation
What is the process for appealing a grade?,reglement
How do I officially withdraw from a course?,procedure_adiminstravie
How many credits do I need to graduate?,formation
What is my schedule for next semester?,emploi de temps
How do I book a study room?,service_campus
Can international students work part-time?,reglement
How to apply for a student ID card?,procedure_adiminstravie
Can I change my lab session time?,emploi de temps
Can international students work part-time?,reglement
Where can I find the student code of conduct?,reglement
Where is the main library located?,service_campus
Is there a gym on campus?,service_campus
Do you have a lost and found office?,service_campus
How do I contact campus security?,service_campus
Are there any internship opportunities related to my degree?,formation
Can I minor in Linguistics?,formation
How can I access the university Wi-Fi?,service_campus
What time is the final exam for Calculus II?,emploi de temps
Is there a gym on campus?,service_campus
Where can I get mental health counseling?,service_campus
How to apply for a student ID card?,procedure_adiminstravie
What are the prerequisites for Advanced Thermodynamics?,formation
Where can I find the student code of conduct?,reglement
Can international students work part-time?,reglement
Can I change my lab session time?,emploi de temps
What's the process for requesting a leave of absence?,procedure_adiminstravie
How do I officially withdraw from a course?,procedure_adiminstravie
Are there any internship opportunities related to my degree?,formation
What courses are mandatory for the Computer Science major?,formation
Where can I find the student code of conduct?,reglement
Where can I find the student code of conduct?,reglement
What time is the final exam for Calculus II?,emploi de temps
Show me the timetable for the Engineering department.,emploi de temps
What's the process for requesting a leave of absence?,procedure_adiminstravie
What specializations are available in the Biology department?,formation
How can I access the university Wi-Fi?,service_campus
When is the next academic break?,emploi de temps
How many absences are allowed in a course?,reglement
How can I get an official transcript?,procedure_adiminstravie
How do I contact campus security?,service_campus
What is the deadline for course registration?,procedure_adiminstravie
How to apply for a student ID card?,procedure_adiminstravie
What is the deadline for course registration?,procedure_adiminstravie
Is there a gym on campus?,service_campus
When does the Physics 101 class start?,emploi de temps
What is the process for appealing a grade?,reglement
Where can I update my contact information?,procedure_adiminstravie
What are the university's academic integrity rules?,reglement
What is the deadline for course registration?,procedure_adiminstravie
What's the process for requesting a leave of absence?,procedure_adiminstravie
